index,Predicted
47414,1
31993,1
14649,0
33878,0
94353,0
81392,0
34749,0
45048,0
73135,1
34180,0
28190,3
30450,1
45061,0
23366,0
3905,2
44576,0
23698,1
16872,1
72509,1
99004,2
74505,0
4536,1
71540,0
46323,0
21224,0
86245,0
82302,0
49164,0
12373,0
8874,0
20022,3
91060,0
32828,0
30665,0
61867,1
91700,3
35735,0
97660,0
27040,0
4454,0
19541,0
19945,0
7327,0
27527,2
14874,0
61199,1
78646,0
73184,0
97194,1
70309,0
72839,1
63792,0
20305,2
41682,1
31122,0
8819,0
61602,0
5046,1
30001,0
6163,0
29981,0
83006,1
4026,0
95464,0
22287,0
30464,1
36745,1
35801,0
42712,0
33721,0
42902,0
13553,0
62528,2
30094,0
36818,2
30478,0
31975,0
6513,0
82534,0
41420,0
43095,0
20362,0
42236,0
46368,0
76191,0
98821,0
21297,0
61070,0
19818,0
39555,0
22739,1
51195,2
70666,0
39874,2
14465,0
27286,0
77931,0
94377,0
45509,0
92595,0
81462,0
22921,0
76045,1
94153,0
14236,0
65181,1
63400,2
48572,3
51251,0
51895,2
17835,0
26580,0
10613,1
65900,2
36200,0
16545,0
303,0
60171,0
24047,1
12745,1
71003,0
49257,1
41932,0
20183,2
23535,1
84665,0
44831,0
20898,2
91672,0
47395,0
59753,0
74483,2
26224,1
82063,0
88877,0
89639,0
61401,0
27589,0
76578,0
86251,0
64023,1
15408,2
54860,0
40058,0
35797,2
40507,0
15801,0
69464,0
10958,0
51940,0
46656,1
16930,1
61937,0
81839,0
75214,0
23106,0
29659,0
53690,0
83676,0
19591,0
7459,0
92416,0
61170,1
23087,1
46732,0
85292,1
57334,0
7869,1
81838,1
68580,0
53753,1
45772,3
14900,1
82278,1
1220,0
62439,0
44442,0
52761,0
63970,1
44433,0
70140,0
39015,0
99015,0
24566,0
46430,0
35141,1
37112,2
79142,2
40442,3
25140,0
57342,0
8514,0
29755,0
88821,0
96969,0
44133,0
36350,0
71682,0
21223,0
90687,0
90251,0
53349,2
41210,1
7449,0
67599,0
34118,0
46687,0
27491,1
16146,0
32022,2
24555,1
95812,0
77789,0
55350,0
88789,1
74589,1
44946,0
70667,0
56792,0
47818,0
86714,1
74852,0
71350,0
14191,0
25184,0
11988,0
8103,1
49263,0
6438,0
67016,2
73836,1
36893,1
78878,0
68300,0
82437,0
53086,0
60470,1
83010,3
72709,0
50538,0
61896,0
54263,0
54938,1
47813,1
12349,0
52394,1
5952,0
93000,0
93681,0
52151,0
81124,0
99372,0
87710,0
74496,0
4157,2
90853,0
79004,2
90571,0
10482,0
74183,0
52889,1
70826,0
39632,2
70075,0
22145,0
2039,1
83198,0
74449,1
37446,0
33044,1
86319,0
4947,0
13730,0
10650,1
49458,0
59013,0
24818,0
89538,0
65292,1
25465,0
6072,0
91559,0
85188,0
66681,1
64923,0
75114,0
78288,1
76814,0
10194,0
7644,0
52298,3
77820,1
65380,0
35413,0
6645,0
92783,0
46069,0
14810,0
51489,1
15256,0
45401,0
41135,0
81434,2
18155,0
85452,1
87004,0
98194,1
75082,1
17591,0
74424,1
1864,3
14290,3
95274,3
66495,0
53896,0
65796,0
71587,3
93028,3
72165,0
97221,0
4837,0
69625,0
24630,1
87061,0
13781,1
21924,3
26505,0
21378,1
66844,0
56730,0
98934,2
6516,0
98083,1
18217,0
89024,0
41950,2
18125,0
65507,0
14415,0
1377,0
42025,0
88932,3
13823,0
35810,0
11121,0
94828,0
17351,1
56248,3
54153,1
41161,0
22548,1
14175,1
76605,0
60913,0
17407,0
46367,0
22620,0
40695,3
71461,0
77371,0
95412,2
26214,0
120,0
78753,0
84182,0
8361,0
31548,0
59537,0
25852,0
83677,0
40004,0
11008,2
26461,0
41933,0
82859,0
71466,0
86887,1
66506,0
66980,1
93771,0
55395,0
81832,0
28296,0
50374,0
52114,0
79592,2
93575,1
11589,0
41022,0
10195,0
14052,0
60864,0
91724,0
79511,0
87130,0
11613,0
27540,1
41922,0
61288,3
70761,0
186,1
38252,0
79811,0
39932,1
72490,1
70555,0
37275,0
87250,0
47785,2
71273,1
29664,0
4626,0
10821,1
24231,0
65219,0
62672,1
41823,0
67262,0
25624,0
24167,1
56706,0
28058,0
48440,2
90839,0
53053,0
9243,0
43895,2
68032,0
51422,0
99361,0
57628,3
53715,0
81712,0
36438,0
8203,0
83398,0
97842,1
75518,1
6556,1
51157,0
76313,0
6860,1
35993,0
90688,0
77082,0
62135,0
86066,0
8278,0
73720,0
42030,0
52826,0
41123,1
57697,0
13971,0
80400,0
77172,0
30114,2
33635,2
96727,2
43591,2
29538,1
29833,2
95267,0
69918,0
70409,2
45950,2
35724,0
37330,0
13674,0
31109,0
26835,0
89146,0
56251,0
74278,1
28483,0
4684,1
2948,0
60315,3
81510,0
89493,0
65103,1
1728,0
11148,0
72105,0
31214,0
92311,0
19685,0
4375,0
29093,0
84852,0
21739,0
85545,0
24478,2
1782,0
7406,0
84587,2
43978,0
55630,0
10396,0
23644,0
34174,0
7019,0
97680,0
88518,1
23331,0
60217,0
71849,0
62628,0
59328,1
17069,0
31244,3
1171,0
87189,1
94265,0
33081,0
27482,0
25688,0
75362,1
13989,0
63037,0
20395,1
4726,0
92382,0
87238,0
31666,0
13446,0
41879,1
29191,3
63168,0
95000,0
23360,1
72143,0
57346,1
42988,0
64062,0
44260,0
91342,1
3491,0
17268,0
42767,0
21607,0
75548,1
47973,1
12769,1
55740,0
14473,1
33119,0
57199,2
60169,0
62055,1
31916,0
2052,0
44218,0
95232,1
26772,0
24897,1
79343,0
8146,0
39961,0
23840,0
16510,0
36495,0
43093,0
23336,1
85300,1
33602,0
13119,0
78857,0
26527,0
75131,0
40159,0
63548,1
66902,0
18397,0
82593,0
73058,0
32818,2
21870,0
79463,0
20723,1
69146,0
56092,1
94498,2
92798,0
21275,0
78157,0
91349,0
72228,0
81564,0
44864,0
36632,1
37414,0
3199,0
14463,0
5702,0
35714,0
18683,0
99951,0
58145,0
68562,1
61508,0
16273,0
97864,2
47003,0
46964,1
74489,0
75001,1
63990,1
45784,1
80758,1
71692,0
66121,1
63642,0
38697,0
473,0
94648,0
8618,3
13835,1
25708,0
44662,0
30240,0
72521,3
95201,0
54835,0
67221,0
13250,0
25981,0
18320,1
68658,1
66079,0
79462,0
17756,0
38822,0
50449,1
73821,0
32019,0
96157,0
45779,2
68329,0
31324,2
40568,0
38453,1
75374,3
91049,1
54607,0
92797,1
70478,0
34274,0
62650,0
97196,2
71371,0
49033,0
68272,0
18421,1
53090,2
39528,3
37165,0
74448,2
92107,0
25219,0
21711,1
90623,0
60677,0
57268,0
36038,1
9428,1
70042,0
98373,1
60197,0
13449,0
89458,2
65166,1
80158,0
70176,0
79164,0
47377,0
65613,0
93020,2
70967,0
30821,1
74388,0
49978,2
68717,1
77841,2
20068,0
19477,0
70652,0
14951,0
92746,0
83571,0
3570,0
17147,0
85297,0
89971,2
51104,2
87968,0
90322,2
97802,0
58914,0
44165,0
29021,0
74115,1
56728,3
74390,1
33808,2
87497,1
34639,0
65201,0
82397,0
6969,0
12852,2
69895,0
98155,0
38006,0
19219,0
41647,0
47284,1
91477,2
7654,0
56774,0
29135,2
58034,0
42389,0
94382,0
41398,2
83116,0
37702,2
56654,0
73962,0
68793,0
62937,0
36171,3
24690,0
33112,0
45315,0
24223,1
31935,0
31272,1
13623,2
51990,1
85833,0
8346,1
69060,0
50957,1
60779,0
57461,3
90238,0
68521,0
59345,3
87728,3
49585,1
34846,1
56472,3
35115,1
46400,0
70055,3
255,1
4176,0
24501,0
68576,0
33908,1
98018,0
29293,1
73456,0
6363,0
54917,0
54716,0
11734,0
976,0
40402,1
88065,0
52341,0
44720,0
35364,0
52660,0
15321,1
39187,0
33915,0
86412,0
34539,0
48304,3
2739,2
606,0
64685,0
62103,0
55035,1
53548,1
64443,3
84613,1
76215,0
59105,0
28501,0
53009,3
53890,0
506,0
65439,1
33389,0
45683,0
65646,0
23699,0
86796,0
14914,0
67365,0
3669,0
7926,3
77605,0
48582,0
65414,0
18284,1
60993,2
58799,1
14301,1
45377,2
72946,3
947,3
63251,1
61658,0
70779,0
85913,0
98735,2
93944,0
4177,0
98453,1
56963,0
63467,1
9410,0
37011,0
59904,1
60798,1
94077,0
24753,0
21464,0
58171,0
21514,0
36035,0
72430,2
79261,1
7904,0
12384,0
54313,0
67409,0
92240,0
73170,1
34120,1
12585,0
8949,0
79039,0
45688,0
16232,1
41937,3
30859,0
75837,0
47278,0
84490,0
11230,1
72822,0
11060,0
19529,0
6827,2
11944,0
35238,0
7777,1
59544,2
62813,2
2341,1
27828,1
50435,0
44367,0
8460,0
16484,0
5476,1
65161,1
24226,1
72804,0
9935,0
85405,0
88996,1
89041,0
11820,0
19116,0
60131,0
30719,0
90435,1
54032,0
73996,0
51352,3
34327,0
66290,0
92243,2
90931,2
61704,0
84122,0
69138,0
49879,0
24174,0
25082,0
14157,1
15636,0
82635,0
20621,0
28952,3
57820,0
72489,1
6133,1
16645,0
93894,0
57653,0
49956,0
70868,3
74156,0
46550,1
48361,0
98007,0
64718,0
63777,0
43925,3
73492,0
31132,0
99406,3
80127,3
92534,0
42495,3
3076,1
7810,0
19948,0
8983,0
47220,1
21437,1
31904,0
14002,0
6125,0
87928,0
40662,0
71077,3
59023,0
13479,1
93735,0
96183,0
97548,0
30402,0
72670,0
28506,1
42798,0
47914,1
4994,2
35660,0
56377,0
93104,1
95284,1
96707,2
29736,2
82739,1
80159,3
47576,1
27768,1
39579,1
4800,0
47258,0
13539,0
39229,0
16389,0
5911,0
56081,0
88985,0
72351,1
68762,2
13899,0
88170,1
8089,1
66119,0
83484,0
49255,0
65702,0
76233,0
39631,1
65228,1
24310,0
44316,0
3594,0
22285,0
60997,0
59885,0
87296,1
58117,1
48502,2
93614,0
49095,0
70336,0
11933,0
59558,1
80186,2
2477,0
98877,0
16606,0
76329,1
33413,0
62862,2
39839,0
54873,0
24184,1
52769,1
47337,0
6555,0
70509,0
40151,0
52098,0
31615,0
12831,0
84372,0
51761,0
2421,0
75287,0
84422,0
47265,1
76543,0
74462,0
67872,0
5678,0
14680,3
43038,0
39003,1
42189,2
30290,0
97333,3
83490,0
3258,1
29059,0
63404,1
53242,1
8501,2
29045,0
66467,0
76586,0
2230,3
50645,2
35833,0
1254,0
69683,0
71582,0
51441,1
68226,0
12196,0
78020,0
26655,1
18746,0
33069,0
31784,1
9641,0
94912,1
29070,0
23186,3
8191,3
58683,1
48733,0
81539,0
24781,0
99210,0
96242,1
61890,0
21925,1
46737,0
77662,1
47969,0
32890,0
88465,3
13298,0
97210,0
85842,0
53585,1
97450,1
27453,0
15047,0
32896,0
27844,0
29805,0
3762,0
78105,0
33286,1
42058,0
55239,0
10866,1
16425,0
38666,0
22397,0
27030,0
30912,1
68595,2
30223,1
13293,1
48203,0
73723,1
86850,1
15679,2
3242,0
82661,0
15463,0
2346,0
18865,0
47394,0
44407,1
35343,3
29208,0
51256,0
58665,0
20557,0
33945,0
5320,0
99055,2
5464,0
15720,1
35657,0
43322,0
82785,0
99619,0
84067,0
60275,0
20763,0
52978,0
87908,0
57362,0
97558,0
24129,0
15152,0
15005,0
69723,3
36583,0
59338,0
57971,0
4623,2
56156,2
4955,1
80283,0
40389,0
48856,0
2328,0
83178,1
48030,0
97620,2
85102,0
71871,2
45987,0
52979,0
15166,0
41653,0
10344,0
28319,1
45629,0
99943,2
5427,1
8214,0
2002,2
93290,0
25102,0
82025,0
31944,0
89543,0
46132,2
88196,0
42555,3
29705,0
59990,0
74833,1
68099,0
33089,0
49565,1
28176,0
39754,0
63363,0
19295,0
33552,2
16789,0
5553,1
84973,1
11969,0
85373,0
79522,0
83386,0
6084,0
81011,0
68802,1
15122,0
26573,0
77116,0
40617,1
47780,0
95092,0
75699,2
92350,2
45516,1
93657,1
93365,0
76304,0
93752,2
35009,0
46234,2
74039,0
53192,0
1716,0
67856,0
26666,0
89387,1
93343,1
40342,2
37324,0
89909,1
35379,3
88178,0
41562,2
63367,0
57197,1
93678,0
98673,0
39453,0
35188,1
23777,0
56843,0
45144,0
54161,1
702,0
4573,0
13980,0
45008,0
86441,1
35817,1
72865,1
20323,0
99062,0
82606,0
86819,0
91666,0
44956,0
65961,2
19822,1
68621,0
77215,0
72660,1
82816,2
67448,0
7285,1
71400,0
13684,0
51452,0
98098,0
26052,0
32865,2
17063,0
5194,0
99824,0
33673,0
23877,0
39062,0
46652,0
18736,0
15214,0
11755,0
75442,0
68548,0
54891,1
53087,2
14524,0
41231,0
56862,2
20792,1
11117,0
66986,1
92075,0
4064,1
72029,1
69866,0
75765,0
7629,0
2508,0
97275,1
70184,3
38062,1
79478,0
60158,1
29757,1
67506,1
48357,0
13266,0
29525,0
32195,0
49159,1
51607,0
33105,0
37351,0
60650,0
8728,0
82413,0
98435,0
4739,1
29670,0
14848,0
31674,1
47658,0
73042,0
66574,0
36957,0
92401,0
28885,0
67567,1
88487,0
26929,1
49829,0
40090,1
40313,0
47875,1
12264,0
25289,0
22430,0
65265,0
50291,0
57480,0
4055,1
28859,0
42828,0
37895,0
37617,0
9082,0
70410,3
755,0
25380,2
21786,0
19275,0
74759,1
77675,1
77273,0
52770,1
69936,0
61859,2
84547,0
21954,0
63683,0
83128,0
87392,0
50639,2
89711,0
84630,1
37932,0
87279,0
28566,2
59397,0
7099,0
25509,0
18710,0
19486,0
29504,0
52301,1
83374,0
22936,1
98634,0
19221,0
25595,2
26324,0
59095,0
19436,0
86036,0
70775,1
78399,0
90879,0
80681,2
83892,0
57044,0
61930,0
80315,0
33731,3
6183,0
47011,0
30242,1
86294,0
93206,1
19369,0
12959,0
2061,0
45211,0
15676,0
37730,1
2970,0
1086,0
95369,0
19159,0
53943,0
57271,0
60269,0
27031,0
36117,0
4009,0
85732,0
69154,0
2638,0
36456,0
88466,0
48360,0
89723,0
27150,0
48564,1
5939,0
73389,0
30713,0
2422,1
65024,0
10767,0
2579,1
45494,1
71720,0
98386,0
36083,3
7135,0
14747,3
49450,1
27087,1
18435,1
81436,0
15892,0
2721,0
76306,0
95813,0
49512,1
37722,0
24746,0
63068,0
17445,0
32291,0
96992,0
88344,0
83359,0
70246,0
39603,0
14490,0
48489,0
95108,0
9010,0
76118,0
80988,0
6166,0
67720,0
30074,0
76722,0
90270,0
36658,1
95198,3
26190,0
96629,0
47114,0
10115,1
4720,0
64206,0
4332,0
43746,1
77712,3
94414,0
39542,1
51796,0
55647,0
77890,1
73010,0
77241,0
26452,0
5929,0
16083,1
58804,0
38180,0
76261,3
23484,0
42792,0
10212,0
66462,1
35425,0
67978,0
90199,0
48932,0
71451,1
8245,1
27484,0
19671,0
68495,1
14326,1
64482,2
79181,0
24642,0
65502,0
63776,1
46774,0
34355,0
29002,2
8008,1
84072,1
23364,0
26133,0
23534,0
44871,0
57581,0
48433,0
34939,1
11730,0
8249,0
98402,2
44677,1
78768,0
69968,2
24918,0
53130,2
61484,0
55254,0
99256,1
95366,1
72618,0
54868,0
63796,0
4897,0
66546,2
2989,0
42447,0
57850,0
50120,1
93988,0
69430,1
56851,1
99329,1
35061,0
89577,0
83882,0
24123,0
53411,2
48569,0
79467,0
89763,0
34825,1
48068,1
814,0
5393,3
32529,0
45487,1
88970,1
32468,0
36773,0
15505,0
66266,0
20707,2
92909,1
21207,0
30975,0
88606,1
77567,0
93139,3
39647,0
20034,0
72144,1
43550,0
35420,0
24741,0
8978,0
88280,0
39668,0
9026,0
64501,0
34128,0
63284,0
57584,0
47923,0
88154,1
12098,0
16616,0
9985,1
34929,0
67152,2
36561,0
46055,0
41370,0
57511,0
11750,1
82492,0
81617,1
8490,0
17137,0
2182,0
23919,0
75021,1
19931,0
89657,0
89696,0
137,1
29154,3
96599,0
20413,0
3975,3
29914,1
42730,0
41440,0
37829,0
62598,0
21756,0
49563,0
20322,1
1988,0
53350,3
47932,1
49981,1
18788,0
30797,1
63664,2
32500,0
44680,3
68209,0
1965,0
14016,0
21700,3
3879,2
24957,0
12581,0
82134,0
9899,0
97403,0
20573,1
50380,1
93348,0
31049,1
88852,3
15437,0
8347,0
98541,0
87119,1
17871,3
51317,0
94314,0
62685,0
34178,1
87246,0
77955,0
29064,2
71593,0
76222,3
16449,1
9072,0
75090,1
63985,1
50198,0
83651,0
92381,0
49556,0
25381,1
10271,0
78643,3
29711,0
53710,0
8369,0
15902,0
34402,0
95950,0
52043,0
19718,0
96282,0
49360,0
61336,3
97050,0
78820,0
45889,0
86293,1
55124,0
88106,0
49437,1
20705,0
30540,1
98120,0
20035,0
41919,1
46264,0
76206,0
1520,0
27101,0
81705,0
90772,0
45874,0
11681,0
71208,0
24057,2
34584,0
62721,1
88208,0
14139,2
79058,0
35598,0
89420,0
94371,1
58389,2
23158,0
41303,0
80312,1
73201,3
81286,0
71151,2
8849,0
93119,1
56254,0
92276,0
98739,0
91014,1
30716,1
80237,0
62658,1
65894,0
4039,3
82255,1
60186,0
5958,1
11089,0
54432,0
36961,0
64454,2
25065,0
35913,0
99105,0
20865,1
36940,0
56829,1
83114,0
73461,1
13515,1
5864,3
29535,0
77159,1
26770,0
12558,0
96026,0
64866,0
52449,1
18055,1
87771,2
79304,0
87588,2
98625,0
73306,0
57065,0
83900,0
74162,0
95427,0
93940,0
10220,1
88800,2
74730,0
85818,1
30152,2
5063,0
18381,0
24379,0
93537,3
34196,0
45797,0
84334,0
13234,1
